cost,gate count,tqc3TT,tqc3RT,tqc3GC,tqc2TT,tqc2RT,tqc2GC,tqc1TT,tqc1RT,tqc1GC,tqc0TT,tqc0RT,tqc0GC
1,1,0.014617586135864257,0.10260220368703206,1.2333333333333334,0.009739192326863606,0.10990751584370931,1.2333333333333334,0.008254520098368327,0.10769654909769694,1.2333333333333334,0.005948638916015625,0.11218334833780924,1.9333333333333333
2,1,0.016684293746948242,0.10297714074452718,3.0,0.011653423309326172,0.10874066352844239,3.0,0.009845797220865886,0.11169679164886474,3.0,0.007585509618123373,0.11084379355112711,3.0
2,2,0.01696612040201823,0.10783971945444742,2.3666666666666667,0.01162857214609782,0.10940361817677816,2.3666666666666667,0.010037994384765625,0.11491440137227377,2.3666666666666667,0.006934301058451334,0.11164233684539795,4.266666666666667
3,2,0.019214431444803875,0.10789108276367188,4.0,0.013630318641662597,0.11249595483144124,4.0,0.011846597989400227,0.11266586780548096,4.0,0.008629719416300455,0.10804842313130697,5.066666666666666
3,3,0.02206840515136719,0.10362064838409424,3.433333333333333,0.013329450289408367,0.10784564812978109,3.433333333333333,0.017632007598876953,0.11176316738128662,3.433333333333333,0.007896939913431803,0.11243181228637696,6.333333333333333
4,2,0.017646288871765135,0.10397794246673583,5.8,0.012029202779134114,0.11073649724324544,5.8,0.010627428690592447,0.11221899191538492,5.8,0.007784295082092285,0.11754828294118246,6.0
4,3,0.021117297808329265,0.1031006415685018,5.1,0.01490632692972819,0.11089614232381186,5.1,0.013183140754699707,0.10831236044565837,5.1,0.009183526039123535,0.11392246087392172,6.866666666666666
4,4,0.020760512351989745,0.10338761806488037,3.6,0.014651679992675781,0.10857690970102946,3.6,0.015894261995951335,0.11190533638000488,3.6,0.008803184827168782,0.11011273860931396,9.066666666666666
5,1,0.014684112866719563,0.10819025834401448,1.0,0.007382965087890625,0.11346564292907715,1.0,0.006783811251322428,0.11135064760843913,1.0,0.009390012423197428,0.11416219075520834,5.2
5,3,0.021993430455525716,0.10461541016896565,6.366666666666666,0.015805284182230633,0.1141077438990275,6.366666666666666,0.01630705197652181,0.10379694302876791,6.366666666666666,0.009613768259684245,0.10621186097462972,9.133333333333333
5,4,0.0241238276163737,0.10200268427530924,5.6,0.018316435813903808,0.11129201253255208,5.6,0.015439430872599283,0.10963378747304281,5.6,0.01044007142384847,0.10798364480336507,9.866666666666667
5,5,0.02281320095062256,0.10134371121724446,5.166666666666667,0.016324369112650554,0.12020882765452066,5.166666666666667,0.014452346165974935,0.10773826440175374,5.166666666666667,0.009390934308369955,0.11021067301432291,12.6
6,2,0.020021208127339683,0.10471141338348389,2.4,0.011548129717508952,0.10947800477345784,2.4,0.010641177495320639,0.11290285587310792,2.4,0.010831952095031738,0.11438449223836263,7.6
6,3,0.01966531276702881,0.10371535619099935,7.0,0.01338510513305664,0.10936526457468669,7.0,0.014635411898295085,0.11380716164906819,7.0,0.008268944422403971,0.11285016536712647,9.0
6,4,0.026257785161336263,0.09935237566630045,7.366666666666666,0.019859520594278972,0.10819700558980307,7.366666666666666,0.015141860644022623,0.11078786055246989,7.366666666666666,0.010231312115987141,0.10879622300465902,10.666666666666666
6,5,0.024331029256184897,0.10050323804219564,6.3,0.01793530782063802,0.11002338727315267,6.3,0.016148924827575684,0.10927098592122396,6.3,0.010513869921366374,0.11199417114257812,11.133333333333333
6,6,0.023247869809468587,0.10472613175710042,5.0,0.016702787081400553,0.11009822686513265,5.0,0.01488200028737386,0.11001127560933431,5.0,0.009311922391255696,0.11098820368448893,13.733333333333333
7,2,0.02119585673014323,0.10771780014038086,4.0,0.015726987520853677,0.10981460412343343,4.0,0.01159498691558838,0.1152576208114624,4.0,0.011274242401123047,0.11718487739562988,7.1
7,3,0.022996934254964192,0.10847628911336263,3.6333333333333333,0.0166866143544515,0.11207181612650553,3.6333333333333333,0.012499864896138508,0.11282777786254883,3.6333333333333333,0.01206801732381185,0.11365031401316325,10.666666666666666
7,4,0.022564355532328287,0.0998110055923462,7.233333333333333,0.015855256716410318,0.11184566020965576,7.233333333333333,0.014018535614013672,0.11062845389048258,7.233333333333333,0.009254129727681477,0.12045910358428955,10.666666666666666
7,5,0.024838725725809734,0.1022394339243571,7.5,0.02087858517964681,0.1116585652033488,7.5,0.01532740592956543,0.11033727327982584,7.5,0.010614752769470215,0.10697361628214518,12.466666666666667
7,6,0.02659918467203776,0.1034233808517456,7.433333333333334,0.01935296058654785,0.10934216181437174,7.433333333333334,0.017111682891845705,0.11022384166717529,7.433333333333334,0.01147301197052002,0.10909016927083333,16.266666666666666
7,7,0.025648768742879233,0.09977307319641113,4.833333333333333,0.01953439712524414,0.10773146947224935,4.833333333333333,0.01808210213979085,0.11024338404337565,4.833333333333333,0.009791207313537598,0.11104669570922851,15.933333333333334
8,3,0.02687042554219564,0.09904112021128336,5.033333333333333,0.015175453821818034,0.11554174423217774,5.033333333333333,0.013748264312744141,0.10696839491526286,5.033333333333333,0.013721068700154623,0.10874600410461426,11.233333333333333
8,4,0.023732709884643554,0.10570991039276123,7.2,0.014696327845255534,0.11067293485005697,7.2,0.01526647408803304,0.10796550114949545,7.2,0.00834218660990397,0.10948426723480224,12.0
8,5,0.024852800369262695,0.10153543949127197,9.266666666666667,0.017821884155273436,0.10660839875539144,9.266666666666667,0.015560110410054525,0.11080902417500814,9.266666666666667,0.010025819142659506,0.11278320948282877,13.666666666666666
8,6,0.02884854475657145,0.09642109076182047,8.8,0.019431138038635255,0.11041748523712158,8.8,0.01709275245666504,0.10793805122375488,8.8,0.01110999584197998,0.10576205253601074,15.866666666666667
8,7,0.026147023836771647,0.10135173002878825,7.466666666666667,0.019585760434468587,0.10897541840871175,7.466666666666667,0.01738630930582682,0.1058805783589681,7.466666666666667,0.011441469192504883,0.11604448159535725,16.333333333333332
8,8,0.023511950174967447,0.10220686594645183,5.7,0.019707441329956055,0.1081395149230957,5.7,0.015158541997273763,0.11406850020090739,5.7,0.009636910756429036,0.107575790087382,17.733333333333334
9,3,0.022466135025024415,0.10056365331013997,6.766666666666667,0.016243704160054526,0.11356394290924073,6.766666666666667,0.01228180726369222,0.11115469137827555,6.8,0.01268754800160726,0.11260254383087158,11.9
9,4,0.02680228551228841,0.10202366511027018,6.0,0.01666734218597412,0.11101154486338298,6.0,0.014955917994181315,0.10580325126647949,6.033333333333333,0.013440823554992676,0.11354476610819499,11.8
9,5,0.02615654468536377,0.09798595110575357,4.833333333333333,0.018732142448425294,0.10933963457743327,4.833333333333333,0.014507198333740234,0.11315237681070964,4.966666666666667,0.01661090850830078,0.11011288166046143,13.833333333333334
9,6,0.026541884740193686,0.09841100374857585,8.766666666666667,0.019588541984558106,0.11798677444458008,8.766666666666667,0.017052594820658365,0.10469067096710205,8.766666666666667,0.011288611094156902,0.1107852856318156,16.133333333333333
9,7,0.026995253562927247,0.10509274005889893,8.733333333333333,0.019830171267191568,0.10609131654103597,8.733333333333333,0.017317581176757812,0.10956406593322754,8.733333333333333,0.011410204569498698,0.10989830493927003,17.8
9,8,0.026885135968526205,0.10361096064249674,7.866666666666666,0.020244860649108888,0.10834757486979167,7.866666666666666,0.0177614688873291,0.10677449703216553,7.866666666666666,0.014017367362976074,0.10712410608927408,18.666666666666668
9,9,0.024624927838643392,0.10643721421559652,6.0,0.018175387382507326,0.1115685224533081,6.0,0.016240549087524415,0.11333301862080893,6.0,0.010047245025634765,0.11528131167093912,21.266666666666666
10,2,0.019846240679423015,0.10366902351379395,1.9333333333333333,0.00790255069732666,0.11642813682556152,1.9333333333333333,0.006814146041870117,0.11209880510965983,1.9333333333333333,0.010040497779846192,0.11330121358235677,8.8
10,4,0.025931382179260255,0.10094839731852213,6.366666666666666,0.015851108233133952,0.11362102031707763,6.366666666666666,0.01381533145904541,0.11103112697601318,6.4,0.012247260411580403,0.11171948909759521,11.633333333333333
10,5,0.029651562372843426,0.09558907349904379,7.066666666666666,0.01878653367360433,0.11101679007212321,7.066666666666666,0.01653899351755778,0.11070940494537354,7.1,0.01407325267791748,0.11153414249420165,15.466666666666667
10,6,0.0288805882136027,0.10260119438171386,5.433333333333334,0.019177905718485513,0.1081688642501831,5.433333333333334,0.01489086151123047,0.11272425651550293,5.633333333333334,0.01338210105895996,0.11170583566029867,16.2
10,7,0.026737682024637856,0.10034636656443278,8.666666666666666,0.01968983809153239,0.10831224918365479,8.666666666666666,0.01994487444559733,0.1093638022740682,8.666666666666666,0.01363229751586914,0.10711270968119303,18.333333333333332
10,8,0.028583447138468426,0.10702973206837972,9.333333333333334,0.02433617115020752,0.1082999070485433,9.333333333333334,0.018432339032491047,0.1155741294225057,9.333333333333334,0.012015350659688314,0.11260193983713786,19.733333333333334
10,9,0.027511119842529297,0.09770767688751221,7.7,0.02050184408823649,0.11382544835408528,7.7,0.018308488527933757,0.10823067824045816,7.7,0.014507222175598144,0.10868961016337077,21.666666666666668
10,10,0.026618345578511556,0.09973944822947184,5.766666666666667,0.020367884635925294,0.10540523529052734,5.766666666666667,0.018964711825052896,0.10903650124867757,5.766666666666667,0.009988808631896972,0.11010475158691406,23.733333333333334
11,1,0.02119294802347819,0.10414686997731527,3.0,0.010544037818908692,0.11495977242787679,3.0,0.009308306376139323,0.11276677449544271,3.0,0.010551730791727701,0.11373860836029052,8.1
11,3,0.02289276917775472,0.09844984213511149,3.2333333333333334,0.01526800791422526,0.11321577231089273,3.2333333333333334,0.010902802149454752,0.11300778388977051,3.2333333333333334,0.012684241930643717,0.11442283789316814,11.933333333333334
11,4,0.026743833223978677,0.10262364546457926,7.8,0.014377244313557943,0.11057603359222412,7.8,0.013031252225240071,0.11187105178833008,7.8,0.013068040211995443,0.11313502788543701,14.6
11,5,0.028366994857788087,0.10120933055877686,8.566666666666666,0.018114185333251952,0.11000299453735352,8.566666666666666,0.015808629989624023,0.11092851956685384,8.566666666666666,0.013715672492980956,0.10921286741892497,14.9
11,6,0.033724403381347655,0.09845773379007976,7.733333333333333,0.01980745792388916,0.10667185783386231,7.733333333333333,0.01803120772043864,0.10892796516418457,7.766666666666667,0.015567262967427572,0.10884951750437419,16.966666666666665
11,7,0.02863942782084147,0.10163899262746175,5.9,0.020169671376546225,0.11231840451558431,5.9,0.01614532470703125,0.10576976140340169,5.9,0.013978687922159831,0.10958810647328694,19.3
11,8,0.027416181564331055,0.11024340788523355,9.966666666666667,0.020750880241394043,0.1058379332224528,9.966666666666667,0.017813769976298015,0.1067063570022583,9.966666666666667,0.014288926124572754,0.10993774731953938,20.666666666666668
11,9,0.027102581659952798,0.10457521279652914,8.733333333333333,0.020962452888488768,0.10676416556040445,8.733333333333333,0.01838404337565104,0.10797293186187744,8.733333333333333,0.011851811408996582,0.10849952697753906,23.533333333333335
11,10,0.027929250399271646,0.10244089762369792,7.7,0.021238247553507488,0.10968174934387206,7.7,0.02144028345743815,0.11287525494893393,7.7,0.015286095937093099,0.1077505906422933,25.066666666666666
11,11,0.02539207140604655,0.10738893349965413,5.966666666666667,0.018404801686604817,0.11101514498392741,5.966666666666667,0.016962933540344238,0.11444928646087646,5.966666666666667,0.010624059041341146,0.11249569257100424,25.0
12,2,0.02208112080891927,0.10277633666992188,4.3,0.01298537254333496,0.11009070873260499,4.3,0.014671540260314942,0.11156073411305746,4.3,0.011230182647705079,0.11903627713521321,9.7
12,3,0.022619915008544923,0.10094314416249593,5.0,0.015452440579732258,0.11303359667460124,5.0,0.01184242566426595,0.1107237736384074,5.0,0.01266618569691976,0.11052560011545817,12.0
12,4,0.025418472290039063,0.09481116930643717,4.233333333333333,0.016981005668640137,0.11221865812937419,4.233333333333333,0.01250921885172526,0.11396130720774332,4.3,0.013960146903991699,0.11264981428782145,15.466666666666667
12,5,0.02704354127248128,0.10229944388071696,7.733333333333333,0.019510459899902344,0.10672282377878825,7.733333333333333,0.014934372901916505,0.1078699509302775,7.733333333333333,0.01624156634012858,0.11475536823272706,16.166666666666668
12,6,0.030984973907470702,0.10219596227010092,9.3,0.01978309154510498,0.10888407230377198,9.3,0.01743301550547282,0.10978780587514242,9.3,0.013519962628682455,0.10853261947631836,16.933333333333334
12,7,0.025969918568929037,0.10011218388875326,8.133333333333333,0.018719863891601563,0.11403399308522542,8.133333333333333,0.016342965761820476,0.10998225212097168,8.133333333333333,0.01042921543121338,0.11078731218973796,19.266666666666666
12,8,0.02942973772684733,0.09784512519836426,6.566666666666666,0.01845740477244059,0.11408216158548991,6.566666666666666,0.01653267542521159,0.11049064795176188,6.9,0.013973124821980794,0.10809175968170166,21.166666666666668
12,9,0.02771930694580078,0.1046540339787801,9.266666666666667,0.023971128463745116,0.10514039993286133,9.266666666666667,0.018250290552775064,0.10463701089223226,9.266666666666667,0.011903961499532064,0.11313320795694987,23.133333333333333
12,10,0.02782599925994873,0.09761567115783691,8.9,0.02120045820871989,0.11049739519755046,8.9,0.020928255716959634,0.10590794881184896,8.9,0.012081408500671386,0.11202666759490967,23.333333333333332
12,11,0.028136316935221353,0.09683676560719807,8.666666666666666,0.02107506593068441,0.11336008707682292,8.666666666666666,0.018552199999491373,0.10731929143269857,8.666666666666666,0.011991588274637859,0.10838766892751057,25.933333333333334
12,12,0.025175960858662923,0.10309491157531739,6.2,0.018318764368693032,0.10949158668518066,6.2,0.01696928342183431,0.10768666267395019,6.2,0.010564573605855306,0.10957268873850505,26.666666666666668
13,2,0.02317959467569987,0.10198379357655843,6.0,0.014087033271789551,0.11442020734151205,6.0,0.012327329317728678,0.10749548276265462,6.0,0.012065545717875163,0.11463454564412436,10.4
13,3,0.025020058949788412,0.09683210849761963,5.133333333333334,0.01435990333557129,0.1094043493270874,5.133333333333334,0.015532159805297851,0.10883635679880778,5.133333333333334,0.012067524592081706,0.12021573384602864,11.3
13,4,0.026777450243631998,0.1023657480875651,6.066666666666666,0.015153344472249348,0.11210233370463053,6.066666666666666,0.013751975695292155,0.11047106583913167,6.1,0.014831201235453288,0.11059806346893311,13.7
13,5,0.02870331605275472,0.09925785859425863,5.466666666666667,0.020931649208068847,0.10437113444010417,5.466666666666667,0.01655747095743815,0.10630564689636231,5.533333333333333,0.017589799563090005,0.11223886807759603,15.833333333333334
13,6,0.030343357721964517,0.09630623658498129,8.833333333333334,0.018803334236145018,0.10557761987050375,8.833333333333334,0.019644451141357423,0.10685470104217529,8.933333333333334,0.01772626241048177,0.11185789108276367,18.833333333333332
13,7,0.03215303421020508,0.10130213101704916,9.733333333333333,0.02042535940806071,0.10596574147542318,9.733333333333333,0.018215092023213704,0.11048174699147542,9.733333333333333,0.015783206621805827,0.10812826951344807,21.0
13,8,0.035265080134073895,0.09240395228068034,8.233333333333333,0.023795676231384278,0.10479318300882975,8.233333333333333,0.019163004557291665,0.11008428732554118,8.3,0.01685043970743815,0.11115132172902426,22.2
13,9,0.027452238400777183,0.09731189409891765,9.5,0.021078872680664062,0.10576043923695883,9.5,0.018305325508117677,0.10755429267883301,9.5,0.01203760306040446,0.11194968223571777,25.266666666666666
13,10,0.028534754117329916,0.09613408247629801,10.633333333333333,0.026976148287455242,0.10976357460021972,10.633333333333333,0.01881903807322184,0.11057782967885335,10.633333333333333,0.011971990267435709,0.10719117323557535,26.0
13,11,0.028065077463785806,0.10573748747507732,9.433333333333334,0.021430436770121256,0.10441788037618001,9.433333333333334,0.018882910410563152,0.10748946666717529,9.433333333333334,0.014789239565531413,0.10421032905578613,27.933333333333334
13,12,0.027969765663146972,0.09427228768666586,8.933333333333334,0.021124776204427084,0.10768300692240397,8.933333333333334,0.018777346611022948,0.1115830103556315,8.933333333333334,0.011926960945129395,0.1143275817235311,27.466666666666665
13,13,0.02574629783630371,0.09897801081339518,7.166666666666667,0.021607375144958495,0.11070921421051025,7.166666666666667,0.01713412602742513,0.10695192019144693,7.166666666666667,0.010519472757975261,0.10823294321695963,29.4
14,3,0.03158371448516846,0.10525107383728027,7.1,0.016634162267049155,0.10338367621103922,7.1,0.014401125907897949,0.10682944456736247,7.1,0.01319414774576823,0.10671756267547608,12.033333333333333
14,4,0.025427778561909992,0.0974515994389852,7.2,0.014382481575012207,0.1099030335744222,6.933333333333334,0.012903332710266113,0.11148974100748697,6.933333333333334,0.014572668075561523,0.11175316174825033,16.4
14,5,0.029617937405904134,0.09877923329671225,6.7,0.01706718603769938,0.10564724604288737,6.7,0.015438437461853027,0.10640832583109537,6.733333333333333,0.015372792879740397,0.11828944683074952,16.366666666666667
14,6,0.029150907198588052,0.09663283824920654,9.933333333333334,0.01804672082265218,0.10873189767201742,9.933333333333334,0.015581154823303222,0.10809617042541504,10.0,0.01360008716583252,0.11510263284047445,19.166666666666668
14,7,0.02381903330485026,0.10484284559885661,10.0,0.01709881623586019,0.10871237913767497,10.0,0.014420143763224284,0.10517112414042155,10.0,0.008832732836405436,0.10756409962972005,21.0
14,8,0.03225277264912923,0.09521175225575765,9.466666666666667,0.023117454846700032,0.11471074422200521,9.466666666666667,0.018537322680155437,0.103180726369222,9.466666666666667,0.015901835759480794,0.10636948744455973,22.166666666666668
14,9,0.026675971349080403,0.1004422664642334,10.3,0.025818634033203124,0.1045214573542277,10.3,0.017459964752197264,0.10386197566986084,10.3,0.011279877026875813,0.10848728020985922,24.2
14,10,0.028704365094502766,0.09909641742706299,10.366666666666667,0.023916141192118327,0.10213323434193929,10.366666666666667,0.018900648752848307,0.11000053882598877,10.366666666666667,0.012000719706217447,0.1063767910003662,26.933333333333334
14,11,0.02835374673207601,0.09660662810007731,10.166666666666666,0.021404854456583657,0.10940833886464436,10.166666666666666,0.021379677454630534,0.10122053623199463,10.166666666666666,0.012161008516947429,0.11139749685923259,28.066666666666666
14,12,0.03069327672322591,0.10015998681386312,9.633333333333333,0.021122074127197264,0.11092096964518229,9.633333333333333,0.01845085620880127,0.10909614562988282,9.633333333333333,0.01190497875213623,0.10548526446024577,29.2
14,13,0.029019999504089355,0.09528114795684814,8.433333333333334,0.024552098910013833,0.10636123021443684,8.433333333333334,0.022112544377644858,0.10825228691101074,8.433333333333334,0.012848726908365886,0.11531879107157389,30.066666666666666
14,14,0.025879065195719402,0.10512387752532959,6.266666666666667,0.01931461493174235,0.11987775166829427,6.266666666666667,0.020547731717427572,0.11577735741933187,6.266666666666667,0.01111895243326823,0.11613372961680095,34.0
15,3,0.024162451426188152,0.10167701244354248,7.6,0.01713423728942871,0.10767997900644938,7.6,0.015750638643900552,0.11109787623087565,7.6,0.01286920706431071,0.11441622575124105,13.5
15,4,0.028370086352030435,0.09750131766001384,8.033333333333333,0.017579285303751628,0.10724012851715088,8.033333333333333,0.015418140093485515,0.10970212618509928,8.033333333333333,0.017088651657104492,0.1122927188873291,14.633333333333333
15,5,0.02876602013905843,0.10322264035542807,6.866666666666666,0.017003838221232095,0.10844604969024658,6.866666666666666,0.01518394152323405,0.10837268829345703,6.866666666666666,0.01328604221343994,0.10899881521860759,15.933333333333334
15,6,0.02733928362528483,0.09907297293345134,9.366666666666667,0.01613608201344808,0.10555834770202636,9.366666666666667,0.014285008112589518,0.10816352367401123,9.4,0.012385384241739909,0.11642585595448812,20.1
15,7,0.030711881319681802,0.1000160296758016,6.3,0.020410474141438803,0.10769681930541992,6.3,0.015259997049967448,0.10923136075337728,6.433333333333334,0.01508792241414388,0.11051305135091145,19.2
15,8,0.02496474583943685,0.10865341822306315,10.366666666666667,0.01840848128000895,0.10528729756673177,10.366666666666667,0.017890175183614094,0.10797375837961833,10.366666666666667,0.009444745381673177,0.10805808703104655,23.2
15,9,0.026566036542256675,0.10089503129323324,11.066666666666666,0.01963631312052409,0.11001035372416178,11.066666666666666,0.016954708099365234,0.10640144348144531,11.066666666666666,0.010927891731262207,0.11254436175028483,23.933333333333334
15,10,0.032697137196858725,0.09856723149617513,9.566666666666666,0.021076265970865884,0.11313560009002685,9.566666666666666,0.01869816780090332,0.1074382225672404,9.7,0.015642333030700683,0.10606104532877604,26.3
15,11,0.02921590010325114,0.09248902797698974,7.533333333333333,0.021363528569539388,0.10672555764516195,7.533333333333333,0.0195461908976237,0.1083013931910197,7.733333333333333,0.014538995424906413,0.11565049489339192,25.966666666666665
15,12,0.028469284375508625,0.1017014741897583,10.833333333333334,0.02124155362447103,0.10899675687154134,10.833333333333334,0.0185070276260376,0.1048435926437378,10.833333333333334,0.012044310569763184,0.10772020816802978,29.733333333333334
15,13,0.02848950227101644,0.10057315031687418,10.6,0.021528220176696776,0.10770270824432374,10.6,0.021703648567199706,0.10449883143107096,10.6,0.012148912747701008,0.11068743069966634,32.06666666666667
15,14,0.03116927941640218,0.09606608549753824,9.0,0.0213726282119751,0.11521502335866292,9.0,0.018581326802571616,0.1042694091796875,9.0,0.012035854657491048,0.10769193172454834,34.666666666666664
15,15,0.024531292915344238,0.10612252553304037,6.566666666666666,0.021581633885701498,0.10383793512980143,6.566666666666666,0.019796172777811687,0.10500180721282959,6.566666666666666,0.013489715258280436,0.10705334345499674,35.13333333333333
