cost,gate count,tqc3TT,tqc3RT,tqc3GC,tqc2TT,tqc2RT,tqc2GC,tqc1TT,tqc1RT,tqc1GC,tqc0TT,tqc0RT,tqc0GC
16,2,0.022773051261901857,0.10434047381083171,5.2,0.010670876502990723,0.11310791969299316,3.8666666666666667,0.009502887725830078,0.10890733400980632,3.8666666666666667,0.010724131266276042,0.1139374574025472,11.1
16,4,0.026035269101460774,0.10146484375,4.633333333333334,0.012568179766337078,0.1162567138671875,5.033333333333333,0.011113111178080242,0.1132680336634318,5.033333333333333,0.013419707616170248,0.11061795552571614,16.8
16,5,0.026151116689046225,0.09787886142730713,9.0,0.017456563313802083,0.11387763818105062,9.0,0.012784067789713542,0.10878543853759766,9.0,0.013317473729451497,0.11125694910685222,17.3
16,6,0.03252988656361898,0.10141900380452475,9.2,0.021622204780578615,0.10669513543446858,9.2,0.018986034393310546,0.1049981673558553,9.333333333333334,0.016089773178100585,0.11209758122762044,19.466666666666665
16,7,0.03544355233510335,0.09910401503245035,8.533333333333333,0.019533586502075196,0.10474891662597656,8.533333333333333,0.016922839482625327,0.10721253554026286,8.533333333333333,0.016054606437683104,0.11496241887410481,21.366666666666667
16,8,0.03337112267812093,0.09614027341206868,7.533333333333333,0.02139095465342204,0.11032133897145589,7.633333333333334,0.01627352237701416,0.11253090699513753,7.7,0.016184202829996743,0.11089982191721598,24.666666666666668
16,9,0.032516853014628096,0.09770641326904297,11.566666666666666,0.024013408025105796,0.10628538926442464,11.566666666666666,0.02107656796773275,0.10981868108113607,11.666666666666666,0.018142072359720866,0.10488409996032715,26.133333333333333
16,10,0.029216424624125163,0.09837326208750406,11.2,0.020382420221964518,0.10879716078440348,11.2,0.017734177907307944,0.10976281960805258,11.2,0.011184374491373697,0.10764609177907308,27.866666666666667
16,11,0.0332129955291748,0.0981902281443278,9.7,0.021985872586568197,0.10996322631835938,9.7,0.01908421516418457,0.10779775778452555,9.833333333333334,0.016394758224487306,0.10868839422861735,28.933333333333334
16,12,0.028158171971638998,0.0968562682469686,12.066666666666666,0.021728269259134927,0.10139556725819905,12.066666666666666,0.0190000851949056,0.10878680547078451,12.066666666666666,0.012028328577677409,0.11523046493530273,31.466666666666665
16,13,0.03183979988098144,0.09912514686584473,10.766666666666667,0.021052050590515136,0.10933207670847575,10.766666666666667,0.018609134356180827,0.1062567392985026,10.766666666666667,0.011908944447835286,0.10499300161997477,31.4
16,14,0.028729987144470216,0.10141003131866455,10.366666666666667,0.024546051025390626,0.10499246915181477,10.366666666666667,0.022177950541178385,0.10808813571929932,10.366666666666667,0.012534149487813314,0.10833770434061686,36.666666666666664
16,15,0.02713623841603597,0.09923484325408935,7.933333333333334,0.02091397444407145,0.10494138399759928,7.933333333333334,0.018924450874328612,0.10593857765197753,7.933333333333334,0.014983216921488443,0.11369625727335612,34.333333333333336
16,16,0.02516592343648275,0.09846699237823486,6.466666666666667,0.02143106460571289,0.10802849928538004,6.466666666666667,0.01680009365081787,0.10949621995290121,6.466666666666667,0.010746526718139648,0.10992608865102133,39.46666666666667
17,3,0.024732335408528646,0.10305771032969156,5.366666666666666,0.016322875022888185,0.1134829044342041,5.366666666666666,0.011957224210103352,0.10683854420979817,5.366666666666666,0.012569856643676759,0.10775487422943116,14.866666666666667
17,4,0.025400551160176595,0.10077125231424967,8.8,0.015104532241821289,0.10990692774454752,8.8,0.016400877634684244,0.1140241781870524,8.8,0.012428895632425944,0.10668304761250814,16.3
17,5,0.029948854446411134,0.10048556327819824,5.8,0.015080110232035319,0.10889511108398438,6.166666666666667,0.015443833669026692,0.10520273844401042,6.166666666666667,0.017105499903361004,0.1115225076675415,17.933333333333334
17,6,0.030892189343770346,0.10274407068888346,9.633333333333333,0.019953123728434243,0.10582508246103922,9.633333333333333,0.017650564511617024,0.10722773869832357,9.633333333333333,0.015305288632710775,0.10692782402038574,19.866666666666667
17,7,0.031021896998087564,0.09627066453297933,8.3,0.021317704518636068,0.10632214546203614,8.3,0.016242257754007974,0.1134491761525472,8.3,0.013094488779703777,0.10900043646494548,19.866666666666667
17,8,0.03399507999420166,0.09332098960876464,9.033333333333333,0.020638553301493327,0.10668153762817383,9.033333333333333,0.017963711420694986,0.10740319887797038,9.166666666666666,0.017618830998738608,0.11503318150838217,22.5
17,9,0.03318463961283366,0.10203781922658285,7.233333333333333,0.018885342280069987,0.1126008669535319,7.233333333333333,0.016602651278177897,0.11130260626475016,7.233333333333333,0.01621549129486084,0.11075480779012044,25.4
17,10,0.034302377700805665,0.1051150639851888,11.666666666666666,0.02785789966583252,0.10299880504608154,11.666666666666666,0.019634342193603514,0.11242131392161052,11.7,0.016209944089253744,0.10697260697682699,27.266666666666666
17,11,0.027733222643534342,0.09842861493428548,11.533333333333333,0.023926178614298504,0.10956111749013266,11.533333333333333,0.02116525173187256,0.10741678873697917,11.533333333333333,0.011723065376281738,0.11135233243306478,30.6
17,12,0.033629870414733885,0.09575422604878743,10.333333333333334,0.022102777163187662,0.11086318492889405,10.166666666666666,0.019372709592183433,0.10821308294932047,10.566666666666666,0.016025201479593913,0.1090678056081136,30.9
17,13,0.028722453117370605,0.0980804999669393,12.266666666666667,0.02202261288960775,0.10457011858622232,12.266666666666667,0.02170997460683187,0.11203249295552571,12.266666666666667,0.011966562271118164,0.109392515818278,32.6
17,14,0.02788386344909668,0.09848415851593018,10.1,0.02387214501698812,0.10833779970804851,10.1,0.019063496589660646,0.10698302586873372,10.1,0.012195309003194174,0.11003204981486002,34.666666666666664
17,15,0.02823646863301595,0.09832514921824137,9.833333333333334,0.021708075205485025,0.10579344431559244,9.833333333333334,0.022220762570699056,0.1124405066172282,9.833333333333334,0.01216561794281006,0.10348747571309408,38.46666666666667
17,16,0.027425622940063475,0.0945592482884725,8.266666666666667,0.02408324877421061,0.11023189226786295,8.266666666666667,0.02160828113555908,0.10643489360809326,8.266666666666667,0.012195277214050292,0.10659643014272054,38.93333333333333
17,17,0.025268816947937013,0.09947334130605062,7.333333333333333,0.021881103515625,0.10776475270589193,7.333333333333333,0.01704262892405192,0.11244444052378337,7.333333333333333,0.010593541463216146,0.10747493902842203,40.2
18,3,0.02547874450683594,0.10024027029673259,7.4,0.013686267534891765,0.10960295995076498,6.933333333333334,0.012315734227498373,0.11449480851491292,6.933333333333334,0.013042577107747396,0.11238691012064615,14.1
18,4,0.02809120814005534,0.101339324315389,6.666666666666667,0.01471383571624756,0.11516170501708985,6.4,0.01295772393544515,0.10758415857950847,6.4,0.01394641399383545,0.1083170493443807,16.1
18,5,0.032975419362386064,0.0967507282892863,7.6,0.020558508237202962,0.10311787923177083,9.133333333333333,0.018026161193847656,0.10756866137186687,8.833333333333334,0.01793355941772461,0.11165180206298828,19.0
18,6,0.03104562759399414,0.09414800802866617,6.3,0.015817904472351076,0.11649553775787354,6.966666666666667,0.013743376731872559,0.11089829603830974,7.033333333333333,0.01742714246114095,0.10993416309356689,20.6
18,7,0.032466578483581546,0.09640535513559977,10.3,0.023541935284932456,0.10392103989919027,10.3,0.018360002835591634,0.10523404280344645,10.3,0.01490935484568278,0.11960232257843018,22.366666666666667
18,8,0.031031258900960288,0.09838476181030273,11.9,0.019171563784281413,0.11360116799672444,11.9,0.016261665026346843,0.11180125077565511,11.966666666666667,0.014499179522196452,0.10535080432891845,25.966666666666665
18,9,0.035144472122192384,0.09820320606231689,9.833333333333334,0.023679256439208984,0.10465033054351806,9.866666666666667,0.01843891938527425,0.11005059878031413,9.866666666666667,0.01763592561086019,0.10801184177398682,30.2
18,10,0.03257749875386556,0.09985077381134033,11.666666666666666,0.021254372596740723,0.1078519344329834,11.666666666666666,0.018877879778544108,0.11140399773915609,11.766666666666667,0.016060829162597656,0.10818812052408854,28.966666666666665
18,11,0.027037930488586426,0.10032623608907064,12.066666666666666,0.023232022921244305,0.10416269302368164,12.066666666666666,0.020253952344258627,0.10794591903686523,12.066666666666666,0.013936456044514973,0.10469019412994385,30.733333333333334
18,12,0.028025293350219728,0.1055800199508667,12.466666666666667,0.021336960792541503,0.1044778823852539,12.466666666666667,0.021429141362508137,0.11196253299713135,12.466666666666667,0.011641105016072592,0.10569465160369873,32.13333333333333
18,13,0.0345095157623291,0.09982890288035075,10.866666666666667,0.022195164362589517,0.10959826310475668,10.5,0.019414806365966798,0.10997235774993896,10.9,0.015806714693705242,0.10113141536712647,33.733333333333334
18,14,0.03108959992726644,0.09383436838785807,8.166666666666666,0.020005019505818684,0.10706957976023355,7.966666666666667,0.018158729871114096,0.11124454339345297,8.1,0.015310319264729817,0.11346671581268311,35.733333333333334
18,15,0.02768404483795166,0.10120066006978352,10.2,0.02132548491160075,0.11190527280171712,10.2,0.018661324183146158,0.106968092918396,10.2,0.011863295237223308,0.10668179194132486,38.06666666666667
18,16,0.027912386258443198,0.09681212107340495,9.966666666666667,0.021408796310424805,0.10585777759552002,9.966666666666667,0.01890101432800293,0.11037818590799968,9.966666666666667,0.012255644798278809,0.10877440770467123,39.2
18,17,0.027506383260091145,0.09434818426767985,8.933333333333334,0.024045387903849285,0.10519872506459554,8.933333333333334,0.022129019101460774,0.11019408702850342,8.933333333333334,0.012101395924886068,0.10765840212504069,41.0
18,18,0.02493764559427897,0.10011480649312338,6.866666666666666,0.018553503354390464,0.11192372639973959,6.866666666666666,0.01713142395019531,0.1049294630686442,6.866666666666666,0.01048125425974528,0.11083329518636068,42.8
19,4,0.03050833543141683,0.09999222755432129,8.433333333333334,0.019563738505045572,0.10971961816151937,8.1,0.014823261896769207,0.10987483660380046,8.1,0.014813788731892904,0.11005245844523112,17.066666666666666
19,5,0.03032042980194092,0.09802807966868082,7.733333333333333,0.01952062447865804,0.10979681015014649,7.333333333333333,0.014353783925374348,0.10579211711883545,7.4,0.013895440101623534,0.1150472084681193,18.866666666666667
19,6,0.03144404093424479,0.0963306983311971,12.2,0.02312320868174235,0.11007956663767497,12.2,0.017206891377766927,0.10933566888173421,12.2,0.01420000394185384,0.10678306420644125,20.5
19,7,0.032613062858581544,0.1003341277440389,10.166666666666666,0.018074464797973634,0.10847744146982828,10.033333333333333,0.015586511294047038,0.10807466506958008,10.133333333333333,0.014843400319417317,0.11196707884470622,24.133333333333333
19,8,0.03581147193908692,0.10289187431335449,11.966666666666667,0.02136398951212565,0.10860661665598552,11.966666666666667,0.020944460233052572,0.10691366990407308,12.0,0.01971625487009684,0.10765844186147054,26.733333333333334
19,9,0.03212792873382568,0.09856114387512208,12.033333333333333,0.02056901454925537,0.11031714280446371,12.033333333333333,0.01755213737487793,0.1064247210820516,12.133333333333333,0.014500085512797039,0.11410868962605794,27.133333333333333
19,10,0.03437275886535644,0.1020702838897705,13.2,0.0215165376663208,0.10561315218607585,13.2,0.01906245549519857,0.10500227610270182,13.3,0.015711037317911784,0.10987888971964518,31.133333333333333
19,11,0.03327686786651611,0.09861001173655191,12.1,0.02498180866241455,0.10939741134643555,12.1,0.01877002716064453,0.10089061260223389,12.133333333333333,0.019036078453063966,0.10806437333424886,31.166666666666668
19,12,0.02784574031829834,0.10197004477183023,12.4,0.021151351928710937,0.11292613347371419,12.4,0.01842941443125407,0.10675086180369059,12.4,0.01443329652150472,0.10769672393798828,32.0
19,13,0.028364785512288413,0.09726494948069254,12.9,0.02168262004852295,0.10931804974873861,12.9,0.019015558560689292,0.10719807147979736,12.9,0.011912814776102702,0.11065978209177653,34.733333333333334
19,14,0.036676851908365886,0.10094407399495443,10.966666666666667,0.023253528277079265,0.11393824418385824,9.766666666666667,0.020591179529825848,0.10873241424560547,10.166666666666666,0.017646137873331705,0.1142510970433553,37.8
19,15,0.028932507832845053,0.09542243480682373,11.966666666666667,0.02523198127746582,0.10685641765594482,11.966666666666667,0.022472262382507324,0.11158312161763509,11.966666666666667,0.012217187881469726,0.10760037104288737,39.266666666666666
19,16,0.028298592567443846,0.09454725583394369,11.433333333333334,0.022022374471028647,0.12537632783253988,11.433333333333334,0.01939202149709066,0.10267457167307535,11.433333333333334,0.012165673573811849,0.10318976243336996,40.93333333333333
19,17,0.032484912872314455,0.10578664938608805,10.2,0.022803743680318195,0.11914831002553304,10.2,0.020742408434549966,0.10533498922983806,10.2,0.013110192616780598,0.10620697339375813,43.13333333333333
19,18,0.031822005907694496,0.11435959339141846,8.6,0.025045061111450197,0.12650274435679118,8.6,0.02280573844909668,0.12181359926859538,8.6,0.014318410555521648,0.12928576469421388,42.93333333333333
19,19,0.029770565032958985,0.12192043463389078,6.8,0.02293717861175537,0.1265545924504598,6.8,0.02078698476155599,0.1199385643005371,6.8,0.012580068906148274,0.12327214082082112,44.06666666666667
20,4,0.030977900822957358,0.10842080911000569,9.8,0.016660428047180174,0.11724207401275635,9.8,0.01364599068959554,0.12028865814208985,9.8,0.015308554967244465,0.11537517706553141,17.6
20,5,0.03517084121704102,0.10393427213033041,9.933333333333334,0.01912398338317871,0.11935290495554605,8.866666666666667,0.016428351402282715,0.11230232715606689,8.866666666666667,0.016130797068277993,0.11445334752400717,19.133333333333333
20,6,0.03755397001902262,0.10397125879923502,9.8,0.01936782201131185,0.11907468636830648,11.366666666666667,0.016048105557759602,0.11420602798461914,11.633333333333333,0.016135581334431968,0.11246023972829183,22.233333333333334
20,7,0.042616836229960126,0.10159045060475667,9.633333333333333,0.022510409355163574,0.11502680778503419,10.133333333333333,0.018640907605489095,0.10972950458526612,10.133333333333333,0.017421833674112954,0.1154176950454712,23.3
20,8,0.037210663159688316,0.10460035006205241,11.633333333333333,0.02360424995422363,0.1105360746383667,11.633333333333333,0.01763153870900472,0.11537518501281738,11.733333333333333,0.0163848876953125,0.11586339473724365,25.133333333333333
20,9,0.03957385222117106,0.10632754961649576,13.8,0.02599188486735026,0.10888399283091227,13.6,0.020152688026428223,0.11708153088887532,13.7,0.01798743406931559,0.11263683636983236,29.466666666666665
20,10,0.03453894456227621,0.10453007221221924,9.433333333333334,0.02072899341583252,0.11520076592763265,9.2,0.018207311630249023,0.11460277239481607,9.2,0.018314297993977866,0.11418343385060628,27.166666666666668
20,11,0.03896088600158691,0.09759498437245687,10.2,0.023340463638305664,0.1161209503809611,10.2,0.0208759069442749,0.11055503686269125,10.433333333333334,0.021051637331644692,0.11850011348724365,31.466666666666665
20,12,0.03692594369252523,0.11010510921478271,12.866666666666667,0.023544557889302573,0.11096149285634359,12.6,0.020583486557006835,0.1135103702545166,12.733333333333333,0.018083961804707845,0.1105320930480957,34.53333333333333
20,13,0.029573615392049155,0.10011719862620036,12.033333333333333,0.022447872161865234,0.12235049406687419,12.033333333333333,0.02029154300689697,0.11040551662445068,12.033333333333333,0.012392052014668782,0.10950419902801514,34.6
20,14,0.03709408442179362,0.10022960503896078,11.333333333333334,0.024096147219340006,0.11618557771046957,11.133333333333333,0.026401909192403157,0.10427574316660564,11.166666666666666,0.017868781089782716,0.11057248910268148,38.6
20,15,0.037404902776082355,0.10376679102579753,10.633333333333333,0.0326752503712972,0.10692071914672852,10.4,0.023698043823242188,0.10646359920501709,10.466666666666667,0.017669820785522462,0.11975733439127605,37.333333333333336
20,16,0.03415461381276449,0.10165792306264242,8.533333333333333,0.02198469638824463,0.11946650346120198,8.533333333333333,0.018986709912618003,0.11562943458557129,8.866666666666667,0.016313997904459636,0.10517942905426025,40.333333333333336
20,17,0.0313024361928304,0.1062076727549235,11.666666666666666,0.023226579030354817,0.10917400519053141,11.666666666666666,0.020630542437235513,0.10872142314910889,11.666666666666666,0.013128868738810221,0.11799707412719726,41.266666666666666
20,18,0.03106382687886556,0.10396410624186198,10.166666666666666,0.022983622550964356,0.10751999219258626,10.166666666666666,0.020623413721720378,0.11546725432078044,10.166666666666666,0.013038142522176107,0.11653956572214762,42.53333333333333
20,19,0.031124146779378255,0.1037038246790568,9.2,0.023251684506734212,0.10597412586212158,9.2,0.02055480480194092,0.12250354290008544,9.2,0.01324163277943929,0.11303726037343344,45.266666666666666
20,20,0.02720669110616048,0.10502216021219889,7.433333333333334,0.020263465245564778,0.11466568311055501,7.433333333333334,0.018387269973754884,0.11187511285146078,7.433333333333334,0.011659177144368489,0.11709132194519042,44.93333333333333
21,3,0.030020459493001302,0.10598522027333578,6.566666666666666,0.01394027868906657,0.12009268601735433,6.166666666666667,0.011919522285461425,0.11579816341400147,6.166666666666667,0.01287995974222819,0.11950183709462484,14.2
21,5,0.03423772652943929,0.11149265766143798,11.466666666666667,0.01826624870300293,0.11013545989990234,10.366666666666667,0.021522061030069987,0.11018451849619547,10.4,0.015828172365824383,0.11467687288920085,19.7
21,6,0.036994187037150066,0.11163485050201416,10.0,0.02137181758880615,0.10936510562896729,10.0,0.021051867802937826,0.10712608496348063,10.0,0.019951399167378744,0.11508487860361735,21.366666666666667
21,7,0.0438734769821167,0.10807398160298666,11.066666666666666,0.02153629461924235,0.11099590460459391,10.933333333333334,0.017704025904337565,0.11058268547058106,11.3,0.017279982566833496,0.11511565049489339,24.5
21,8,0.04258500734965007,0.1078243096669515,10.033333333333333,0.02925286293029785,0.11318585872650147,10.433333333333334,0.01952339808146159,0.11748671531677246,10.533333333333333,0.022327653566996255,0.12241374651590983,27.0
21,9,0.03994774023691813,0.10932597319285074,12.966666666666667,0.02481388250986735,0.11375834147135416,12.8,0.020435070991516112,0.11490907669067382,12.8,0.019967897733052572,0.11703194777170817,24.6
21,10,0.03506749471028646,0.09948826630910237,12.8,0.0279722531636556,0.11358888943990071,12.8,0.01903386910756429,0.11240061124165852,12.933333333333334,0.015252025922139485,0.11485136349995931,29.366666666666667
21,11,0.037502344449361166,0.0993009090423584,14.1,0.023563718795776366,0.11626410484313965,14.1,0.020017115275065105,0.11554239590962728,14.166666666666666,0.016001629829406738,0.12012898921966553,31.466666666666665
21,12,0.0421666940053304,0.10951226552327474,10.5,0.02541515032450358,0.11834963162740071,10.733333333333333,0.02143696943918864,0.12096643447875977,10.866666666666667,0.019682065645853678,0.12582983175913492,34.53333333333333
21,13,0.03932995001475016,0.11233752568562826,13.4,0.028975900014241537,0.12084487279256186,13.1,0.022465825080871582,0.12821097373962403,13.166666666666666,0.018435557683308918,0.13756669362386068,33.833333333333336
21,14,0.03291424115498861,0.11875970363616943,13.633333333333333,0.025560776392618816,0.11408336957295735,13.633333333333333,0.024127833048502603,0.11484293142954509,13.633333333333333,0.013283427556355793,0.1219657818476359,36.93333333333333
21,15,0.030382370948791503,0.1109458605448405,13.333333333333334,0.02294304370880127,0.11269524892171225,13.333333333333334,0.020133590698242186,0.10507885615030925,13.333333333333334,0.012773807843526204,0.11466974417368571,37.93333333333333
21,16,0.03727732499440511,0.1043946345647176,10.933333333333334,0.02613232135772705,0.10526166756947836,10.433333333333334,0.02101290225982666,0.11517883936564127,10.566666666666666,0.018000022570292155,0.11370213826497395,39.4
21,17,0.029820013046264648,0.1070914109547933,12.066666666666666,0.022975699106852213,0.11027405261993409,12.066666666666666,0.02023303508758545,0.10521137714385986,12.066666666666666,0.012494842211405436,0.11984291076660156,41.666666666666664
21,18,0.030995122591654458,0.10033837954203288,11.7,0.023470759391784668,0.10718372662862143,11.7,0.023363892237345377,0.11235057512919108,11.7,0.015501666069030761,0.11344022750854492,45.733333333333334
21,19,0.02971644401550293,0.10119541486104329,10.666666666666666,0.025942063331604003,0.10911962191263834,10.666666666666666,0.020256638526916504,0.10992602507273357,10.666666666666666,0.012818630536397297,0.11427584489186605,45.266666666666666
21,20,0.03057714303334554,0.09934407869974772,8.9,0.022817452748616535,0.11265692710876465,8.9,0.020772902170817058,0.11005053520202637,8.9,0.01891012191772461,0.10788958072662354,46.266666666666666
21,21,0.026851479212443033,0.10425976117451986,6.6,0.020012164115905763,0.1172839085261027,6.6,0.018404070536295572,0.11334240436553955,6.6,0.011630725860595704,0.10911063353220622,47.666666666666664
22,2,0.025919516881306965,0.11067361831665039,5.8,0.011365214983622232,0.11106139024098714,6.0,0.009916337331136067,0.11785474618275961,6.0,0.011231271425882976,0.11635353565216064,12.9
22,4,0.03266442616780599,0.105458664894104,7.0,0.016315706570943198,0.11259675820668538,7.9,0.020105862617492677,0.11217881838480631,7.966666666666667,0.01384564240773519,0.1112653414408366,17.466666666666665
22,5,0.03086071809132894,0.10430263678232829,12.366666666666667,0.01638954480489095,0.11011749903361003,11.966666666666667,0.017021958033243814,0.11236806710561116,12.0,0.014564927419026692,0.12378064791361491,20.2
22,6,0.038556726773579915,0.10538378556569418,11.9,0.020320693651835125,0.11765262285868326,10.666666666666666,0.017354472478230795,0.11197015444437662,10.7,0.016521207491556802,0.11539745330810547,20.766666666666666
22,7,0.03307430744171143,0.10724850495656331,13.3,0.019705661137898765,0.11010441780090333,13.3,0.019559470812479655,0.1093329111735026,13.3,0.014117662111918132,0.11880486806233724,23.466666666666665
22,8,0.038140241305033365,0.09693095684051514,13.8,0.02836445172627767,0.11245710055033366,13.8,0.01886021296183268,0.11238984266916911,13.8,0.016098149617513022,0.11068007151285807,27.633333333333333
